what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339223386923
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339223390128
activated,view,com.altera.sbtgui.launch,11.1.0.216,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1339223399032
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1339223406949
activated,view,com.altera.sbtgui.launch,11.1.0.216,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1339223412242
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339223529465
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339223907720
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1339223908857
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339223911357
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339223922483
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339223928037
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339223929903
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339223931194
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339223936706
activated,view,com.altera.sbtgui.launch,11.1.0.216,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1339223939165
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1339223940256
activated,view,com.altera.sbtgui.launch,11.1.0.216,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1339223946927
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1339223955542
activated,view,com.altera.sbtgui.launch,11.1.0.216,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1339223961676
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339224045991
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339224109015
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1339224109029
activated,view,com.altera.sbtgui.launch,11.1.0.216,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1339224111128
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1339224112394
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339224113715
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339224116730
activated,view,com.altera.sbtgui.launch,11.1.0.216,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1339224123949
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1339224126854
activated,view,com.altera.sbtgui.launch,11.1.0.216,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1339224132522
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339224152501
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339224353784
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1339224355628
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339224356808
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339224359941
activated,view,com.altera.sbtgui.launch,11.1.0.216,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1339224367708
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1339224370324
activated,view,com.altera.sbtgui.launch,11.1.0.216,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1339224375610
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339224422306
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339224526821
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1339224528530
activated,view,com.altera.sbtgui.launch,11.1.0.216,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1339224531305
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1339224532754
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339224534135
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339224537124
activated,view,com.altera.sbtgui.launch,11.1.0.216,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1339224544234
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1339224547532
activated,view,com.altera.sbtgui.launch,11.1.0.216,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1339224552907
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339224576421
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339224750125
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1339224750132
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339224751542
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339224754821
activated,view,com.altera.sbtgui.launch,11.1.0.216,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1339224758232
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1339224759455
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339224760789
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339224762370
activated,view,com.altera.sbtgui.launch,11.1.0.216,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1339224767262
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1339224774952
activated,view,com.altera.sbtgui.launch,11.1.0.216,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1339224780243
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339224991918
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339225005094
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339225051427
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339225083710
started,bundle,com.altera.sbtgui.ui,11.1.0.216,"com.altera.sbtgui.ui",1339225132441
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1339225132665
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339225133573
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339225196442
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1339225216020
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339225227440
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339225228218
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339225230106
error,log,,,"Unable to create editor ID org.eclipse.ui.DefaultTextEditor: The file does not exist.",1339225232844
opened,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1339225232882
opened,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1339225232883
closed,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1339225232924
started,bundle,org.eclipse.cdt.mylyn.ui,1.1.3.v20100909-0100-e3x,"org.eclipse.cdt.mylyn.ui",1339225232935
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339225233034
executed,command,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1339225233043
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1339225233043
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339225235271
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1339225237168
